
===========  gbm  ============

An object of class "prediction"
Slot "predictions":
[[1]]
   [1] 0.845129716 0.805792708 0.765369514 0.798487622 0.144829508 0.081931882 0.035432196 0.046441495
[3857] 0.018760535 0.018728466 0.018696581 0.018675401 0.018671040 0.018658746 0.018637134 0.018632295
[3865] 0.018611663 0.018611413 0.018610265 0.018601692 0.018575701 0.018572240 0.018561800 0.018554647
[3873] 0.018513221 0.018503952 0.018461170 0.018448613 0.018440588 0.018426785 0.018347396 0.018330795
[3881] 0.018298398 0.018284168 0.018281322 0.018281079 0.018277611 0.018261442 0.018258625 0.018249393
[3889] 0.018234758 0.018194942 0.018154417 0.018144769 0.018131387 0.018130399 0.018125282 0.018121196
[3897] 0.018079333 0.018035408 0.018026888 0.017998072 0.017996068 0.017989274 0.017974506 0.017973612
[3905] 0.017970977 0.017970828 0.017963376 0.017958240 0.017945534 0.017935652 0.017898498 0.017862790
[3913] 0.017845005 0.017838569 0.017837697 0.017818210 0.017802960 0.017775769 0.017774647 0.017759300
[3921] 0.017746023 0.017741455 0.017730455 0.017708300 0.017705992 0.017705200 0.017696575 0.017690167
[3929] 0.017649805 0.017647666 0.017590331 0.017472277 0.017441265 0.017432990 0.017428046 0.017370252
[3937] 0.017345648 0.017342174 0.017334051 0.017321076 0.017318891 0.017317645 0.017300450 0.017299182
[3945] 0.017268753 0.017266614 0.017265380 0.017250498 0.017244448 0.017235103 0.017231466 0.017230828
[3953] 0.017228421 0.017176603 0.017169817 0.017167530 0.017154809 0.017146959 0.017137081 0.017096662
[3961] 0.017074949 0.017073256 0.017046696 0.017043659 0.017026047 0.017022910 0.017009091 0.016999258
[3969] 0.016996777 0.016993486 0.016931533 0.016917225 0.016907365 0.016901537 0.016891187 0.016878858
[3977] 0.016869088 0.016817428 0.016811072 0.016787683 0.016775839 0.016775356 0.016772765 0.016757665
[3985] 0.016711148 0.016709226 0.016699602 0.016670785 0.016664243 0.016659017 0.016650021 0.016647785
[3993] 0.016621481 0.016598308 0.016591186 0.016549713 0.016507583 0.016475873 0.016466910 0.016451756
[4001] 0.016450415 0.016433947 0.016412894 0.016407039 0.016388660 0.016374394 0.016368991 0.016353909
[4009] 0.016343802 0.016329284 0.016328122 0.016310565 0.016281982 0.016241376 0.016219829 0.016199047
[4017] 0.016193408 0.016181282 0.016179661 0.016178286 0.016163300 0.016159616 0.016156104 0.016141681
[4025] 0.016135576 0.016125016 0.016110097 0.016097061 0.016088491 0.016080936 0.016079208 0.016071701
[4033] 0.016048906 0.016019964 0.016004887 0.015979426 0.015964750 0.015955960 0.015947279 0.015943450
[4041] 0.015928792 0.015911970 0.015887017 0.015822666 0.015809239 0.015805568 0.015778683 0.015761226
[4049] 0.015759970 0.015753251 0.015726331 0.015725301 0.015721596 0.015702168 0.015686894 0.015653090
[4057] 0.015652830 0.015645693 0.015642625 0.015637217 0.015622737 0.015612133 0.015611124 0.015610498
[4065] 0.015603492 0.015600376 0.015586921 0.015580336 0.015579128 0.015561500 0.015543029 0.015534478
[4073] 0.015530055 0.015521808 0.015512474 0.015511348 0.015506645 0.015489692 0.015474782 0.015445600
[4081] 0.015432037 0.015422105 0.015407077 0.015406788 0.015402362 0.015321038 0.015314254 0.015302668
[4089] 0.015300269 0.015293674 0.015285478 0.015275609 0.015269076 0.015268395 0.015257482 0.015238592
[4097] 0.015222244 0.015211177 0.015209206 0.015172025 0.015157207 0.015153334 0.015146935 0.015136562
[4105] 0.015130114 0.015108761 0.015105498 0.015099091 0.015075242 0.015066364 0.015051345 0.015005037
[4113] 0.015003541 0.014938036 0.014928339 0.014919609 0.014877135 0.014864883 0.014848832 0.014847604
[4121] 0.014844784 0.014822189 0.014808796 0.014770517 0.014760613 0.014745363 0.014738712 0.014726047
[4129] 0.014697768 0.014685432 0.014650650 0.014647802 0.014646646 0.014641378 0.014612873 0.014591116
[4137] 0.014589776 0.014576875 0.014572170 0.014566959 0.014554009 0.014538674 0.014499498 0.014497492
[4145] 0.014482563 0.014478582 0.014450322 0.014393560 0.014393438 0.014382001 0.014381093 0.014369959
[4153] 0.014366432 0.014354912 0.014317562 0.014313837 0.014312008 0.014286242 0.014276264 0.014268212
[4161] 0.014235113 0.014215483 0.014212579 0.014164938 0.014142536 0.014137486 0.014128373 0.014127125
[4169] 0.014125149 0.014121866 0.014092318 0.014087258 0.014078737 0.014058478 0.014031208 0.014025649
[4177] 0.014018361 0.014012679 0.014009974 0.014008804 0.013984941 0.013965367 0.013943847 0.013939203
[4185] 0.013925203 0.013887240 0.013856416 0.013850561 0.013835758 0.013812623 0.013798906 0.013798449
[4193] 0.013795394 0.013794436 0.013779105 0.013770837 0.013765612 0.013753524 0.013753284 0.013733320
[4201] 0.013727258 0.013726873 0.013704314 0.013701671 0.013692327 0.013668680 0.013658027 0.013652689
[4209] 0.013640313 0.013637003 0.013634295 0.013629769 0.013613196 0.013604599 0.013592215 0.013584193
[4217] 0.013573034 0.013570079 0.013568313 0.013531987 0.013511920 0.013475454 0.013473798 0.013466411
[4225] 0.013464578 0.013457348 0.013445802 0.013428957 0.013402201 0.013397972 0.013397394 0.013388322
[4233] 0.013388147 0.013374689 0.013362788 0.013346747 0.013314931 0.013312029 0.013300335 0.013299152
[4241] 0.013294914 0.013293505 0.013278091 0.013263245 0.013247126 0.013221950 0.013220036 0.013219525
[4249] 0.013216554 0.013206351 0.013164938 0.013153851 0.013140323 0.013130020 0.013127271 0.013125377
[4257] 0.013121376 0.013078583 0.013070059 0.013068813 0.013049183 0.012993654 0.012929543 0.012868748
[4265] 0.012865130 0.012821702 0.012802119 0.012797163 0.012793377 0.012788725 0.012776402 0.012753634
[4273] 0.012725164 0.012712817 0.012710358 0.012673322 0.012651975 0.012626189 0.012622828 0.012622017
[4281] 0.012611258 0.012609199 0.012585112 0.012583692 0.012573671 0.012557956 0.012552614 0.012551270
[4289] 0.012539834 0.012539621 0.012507936 0.012487969 0.012485032 0.012472994 0.012460213 0.012459415
[4297] 0.012441534 0.012414825 0.012414277 0.012402993 0.012402000 0.012400572 0.012387330 0.012375471
[4305] 0.012353733 0.012334816 0.012328770 0.012319915 0.012315330 0.012315018 0.012308919 0.012307791
[4313] 0.012280814 0.012253306 0.012209775 0.012195404 0.012195098 0.012193845 0.012180838 0.012171777
[4321] 0.012134707 0.012127759 0.012127329 0.012105573 0.012103369 0.012084793 0.012077332 0.012071372
[4329] 0.012070563 0.012034805 0.012027004 0.012017738 0.011992973 0.011968949 0.011962532 0.011961695
[4337] 0.011940379 0.011930482 0.011927223 0.011910213 0.011842947 0.011833654 0.011777102 0.011775103
[4345] 0.011770227 0.011763618 0.011741168 0.011728454 0.011715743 0.011707245 0.011689742 0.011689061
[4353] 0.011677767 0.011670707 0.011619301 0.011618876 0.011604268 0.011591790 0.011591731 0.011589744
[4361] 0.011563111 0.011550072 0.011542937 0.011527435 0.011525019 0.011511860 0.011498607 0.011465217
[4369] 0.011463533 0.011445144 0.011440524 0.011430851 0.011419526 0.011406511 0.011401968 0.011395430
[4377] 0.011382969 0.011369376 0.011346509 0.011337162 0.011315702 0.011306587 0.011302100 0.011298255
[4385] 0.011290488 0.011261706 0.011247788 0.011242278 0.011241907 0.011223192 0.011177420 0.011174167
[4393] 0.011167493 0.011151659 0.011139374 0.011134513 0.011124042 0.011091629 0.011091563 0.011091286
[4401] 0.011075744 0.011075707 0.011072041 0.011064813 0.011040985 0.011040359 0.011018914 0.011002372
[4409] 0.010982023 0.010975606 0.010963865 0.010961409 0.010930137 0.010866395 0.010847114 0.010828629
[4417] 0.010825795 0.010812590 0.010806630 0.010796145 0.010785115 0.010755013 0.010748407 0.010720705
[4425] 0.010715566 0.010701293 0.010673803 0.010669326 0.010663662 0.010661727 0.010591665 0.010562687
[4433] 0.010561171 0.010554211 0.010510238 0.010509643 0.010494346 0.010476827 0.010466732 0.010446253
[4441] 0.010439078 0.010437633 0.010423138 0.010349114 0.010339701 0.010314729 0.010303434 0.010273905
[4449] 0.010260213 0.010239119 0.010238604 0.010225348 0.010211859 0.010203642 0.010193689 0.010188232
[4457] 0.010173907 0.010169503 0.010129303 0.010109091 0.010087321 0.010057449 0.010055950 0.010049446
[4465] 0.010016384 0.009990625 0.009981614 0.009981132 0.009977519 0.009951984 0.009936658 0.009916863
[4473] 0.009896132 0.009893870 0.009880747 0.009862008 0.009860596 0.009846194 0.009810512 0.009791707
[4481] 0.009760899 0.009662989 0.009647290 0.009635162 0.009609884 0.009600402 0.009579693 0.009566844
[4489] 0.009557470 0.009543526 0.009542189 0.009539174 0.009539014 0.009538798 0.009536414 0.009525632
[4497] 0.009522467 0.009440762 0.009427066 0.009408269 0.009392384 0.009392041 0.009389279 0.009377180
[4505] 0.009368122 0.009343807 0.009341816 0.009337103 0.009277704 0.009275014 0.009274425 0.009240736
[4513] 0.009214856 0.009207630 0.009194362 0.009175926 0.009174897 0.009157453 0.009136666 0.009130427
[4521] 0.009119108 0.009081806 0.009070366 0.009069581 0.009062240 0.009058223 0.009048923 0.009035388
[4529] 0.009028602 0.009008804 0.009003562 0.008957534 0.008950574 0.008944384 0.008918753 0.008894682
[4537] 0.008882793 0.008880227 0.008879852 0.008872326 0.008859068 0.008849375 0.008837390 0.008816280
[4545] 0.008815238 0.008781028 0.008727550 0.008718073 0.008710806 0.008682604 0.008672044 0.008617774
[4553] 0.008612046 0.008611815 0.008598432 0.008586037 0.008573431 0.008568458 0.008567878 0.008566752
[4561] 0.008551690 0.008545468 0.008519303 0.008506049 0.008479566 0.008404542 0.008384977 0.008377944
[4569] 0.008371330 0.008331783 0.008323710 0.008284829 0.008278577 0.008250275 0.008241804 0.008236046
[4577] 0.008199685 0.008180078 0.008145892 0.008108077 0.008080809 0.008077473 0.008067324 0.008030404
[4585] 0.008008108 0.007988106 0.007973542 0.007973452 0.007924386 0.007924225 0.007882661 0.007880385
[4593] 0.007858466 0.007849340 0.007825323 0.007779031 0.007774988 0.007754520 0.007635973 0.007635674
[4601] 0.007561118 0.007547403 0.007538966 0.007529597 0.007526825 0.007512895 0.007460454 0.007448551
[4609] 0.007425570 0.007423981 0.007417442 0.007412361 0.007386299 0.007375535 0.007354421 0.007344307
[4617] 0.007319216 0.007316541 0.007246609 0.007217314 0.007201786 0.007201636 0.007191622 0.007188157
[4625] 0.007187042 0.007181680 0.007178265 0.007152553 0.007146171 0.007113217 0.007044190 0.007005742
[4633] 0.006972560 0.006957356 0.006950824 0.006942778 0.006942154 0.006933980 0.006930637 0.006907547
[4641] 0.006878119 0.006874978 0.006860023 0.006854969 0.006840912 0.006827647 0.006805815 0.006798977
[4649] 0.006798190 0.006790558 0.006787447 0.006772370 0.006767717 0.006724887 0.006707080 0.006702174
[4657] 0.006689183 0.006685271 0.006653733 0.006647658 0.006637246 0.006631610 0.006631011 0.006625195
[4665] 0.006624226 0.006585412 0.006528837 0.006492320 0.006474610 0.006468664 0.006453082 0.006451079
[4673] 0.006372423 0.006296905 0.006287912 0.006282009 0.006248787 0.006229433 0.006218799 0.006105763
[4681] 0.006071329 0.006056441 0.005999833 0.005975654 0.005965623 0.005965286 0.005960346 0.005903251
[4689] 0.005901140 0.005894615 0.005738265 0.005723247 0.005711941 0.005702847 0.005677171 0.005657082
[4697] 0.005651933 0.005607566 0.005570801 0.005546592 0.005518408 0.005508515 0.005392506 0.005377787
[4705] 0.005364713 0.005313218 0.005289814 0.005237616 0.005233105 0.005150662 0.005102826 0.005077021
[4713] 0.005052379 0.004940703 0.004825229 0.004703226 0.004693444 0.004665028 0.004600957 0.004529471
[4721] 0.004505315 0.004404441 0.004274611 0.004230860 0.004223268 0.004107648 0.004056234 0.003930379
[4729] 0.003898854 0.003803199


Slot "fp":
[[1]]
   [1]    0    0    0    1    1    1    1    1    1    1    1    1    1    2    2    2    3    3    3    3
  [21]    3    3    3    3    3    3    4    5    5    5    5    6    6    6    7    7    7    7    7    7
  [41]    7    8    8    8    8    8    8    9   10   11   11   11   12   12   12   12   12   13   14   14
  [61]   15   16   16   17   18   18   19   19   19   19   20   20   21   22   23   23   23   23   24   25
  [81]   25   25   26   26   26   26   27   27   28   29   29   30   31   32   32   33   33   33   34   35
 [101]   36   36   36   36   37   37   37   37   37   37   38   38   39   39   40   41   42   42   42   43
 [121]   44   44   44   45   45   46   47   48   48   49   49   49   49   49   50   51   51   52   53   53
 [141]   54   55   56   56   56   56   57   57   57   58   59   60   61   61   62   62   62   63   63   63
 [161]   64   64   64   65   66   67   68   68   68   69   70   71   72   73   74   75   76   76   77   77
 [181]   78   79   80   81   81   82   82   83   83   83   84   85   85   86   86   87   87   88   89   89
 [201]   90   91   95   95   96   97   98   98   98   98   99  100  100  100  101  102  102  103  104  105
 [221]  105  106  107  107  107  107  108  109  109  110  113  114  114  116  116  116  116  116  117  117
 [241]  118  118  119  120  121  122  124  124  125  126  126  128  129  130  131  131  131  132  132  132
 [261]  132  133  133  134  135  136  137  138  138  138  138  139  140  141  141  142  142  142  143  144
 [281]  144  146  147  148  149  150  150  151  152  153  153  154  155  155  155  156  157  157  158  159
 [301]  159  159  160  161  162  163  164  165  165  166  167  168  169  170  171  172  173  173  174  175
 [321]  176  177  178  179  180  181  182  182  182  183  184  185  186  187  189  190  191  192  193  194
 [341]  195  196  197  197  198  198  199  199  200  201  201  202  203  204  204  204  205  206  207  209
 [361]  210  210  211  212  213  214  215  216  217  218  219  219  220  221  222  223  224  225  225  226
 [381]  227  227  228  229  230  231  232  232  232  233  234  235  236  237  238  239  240  241  242  243
 [401]  244  245  246  247  248  249  250  250  250  251  252  253  254  254  255  255  256  257  258  259
 [421]  259  260  261  262  263  264  265  266  267  268  268  268  269  269  270  270  271  271  272  273
 [441]  274  275  276  277  278  279  280  281  282  283  283  284  285  287  288  289  290  291  292  293
 [461]  294  295  296  297  297  298  298  299  300  301  302  303  304  304  305  306  307  308  309  310
 [481]  311  312  312  313  314  315  317  317  317  318  319  320  321  322  323  323  323  324  325  326
 [501]  327  328  329  330  331  332  333  334  335  335  336  337  338  339  340  340  341  342  343  344
 [521]  345  346  347  348  349  349  350  350  351  352  353  354  355  356  357  358  358  359  359  359
 [541]  360  361  362  363  363  364  364  365  366  366  367  368  369  370  371  371  372  373  374  375
 [561]  376  377  378  379  380  381  382  383  384  385  385  386  387  388  389  389  390  391  392  393
 [581]  394  394  395  396  397  398  399  400  401  402  403  404  405  406  407  408  409  410  411  412
 [601]  413  414  415  416  417  418  419  420  421  422  423  424  425  426  427  428  429  429  430  431
 [621]  431  432  433  434  435  436  437  438  439  439  440  440  440  441  442  443  444  445  445  446
 [641]  447  448  449  450  451  452  452  453  454  455  456  457  458  459  460  461  462  464  465  466
 [661]  467  468  469  470  471  472  473  474  475  476  477  477  478  479  480  480  481  482  483  484
 [681]  484  484  484  484  485  486  487  488  489  490  491  492  493  494  495  496  497  498  498  499
 [701]  500  500  501  502  503  504  505  506  507  509  510  511  512  513  513  514  515  515  516  517
 [721]  518  519  520  521  522  523  524  525  525  526  527  528  529  529  530  530  531  532  533  533
 [741]  534  535  535  536  538  539  540  541  542  543  544  545  546  546  547  548  549  550  551  552
 [761]  553  554  555  556  557  558  559  560  561  562  563  564  565  565  566  567  568  569  570  570
 [781]  571  572  573  574  575  576  577  578  579  580  581  582  583  584  585  586  587  588  588  589
 [801]  591  592  593  594  595  596  597  598  599  600  601  601  602  603  604  605  606  607  608  609
 [821]  610  611  612  613  614  615  616  617  618  619  619  619  620  621  622  623  624  625  626  627
 [841]  628  629  629  630  631  632  633  634  635  636  637  638  638  638  639  640  641  642  643  643
 [861]  644  645  646  647  648  649  650  651  652  653  653  654  655  656  657  658  658  659  659  659
 [881]  660  661  662  663  663  664  665  665  666  667  668  669  670  671  672  673  674  675  676  676
 [901]  677  678  679  680  681  682  683  684  685  686  687  688  689  690  691  692  693  694  695  696
 [921]  697  698  699  700  701  702  703  704  704  704  705  706  707  708  709  710  711  712  712  713
 [941]  714  715  716  717  717  718  719  720  721  722  723  723  724  725  726  726  727  728  728  729
 [961]  730  731  732  733  734  735  736  737  738  739  740  741  742  743  744  745  746  747  748  749
 [981]  750  751  752  753  754  755  756  757  758  759  760  761  762  763  764  764  765  766  767  768
[1001]  769  770  771  772  773  774  775  776  777  778  779  780  781  782  783  784  785  786  787  788
[1021]  788  789  790  791  792  793  793  793  794  795  796  797  798  799  800  801  802  802  803  804
[1041]  805  806  807  808  809  810  810  811  812  813  814  815  816  817  818  819  820  821  822  823
[1061]  824  825  826  827  828  829  830  831  832  833  834  835  835  836  837  838  839  840  841  842
[1081]  843  844  845  846  847  848  849  850  851  852  853  854  855  856  857  858  859  860  861  861
[1101]  862  863  864  865  866  867  868  869  870  871  872  873  874  875  876  876  877  877  878  879
[1121]  880  881  882  883  884  885  885  886  887  888  889  890  891  892  893  894  895  896  897  898
[1141]  899  900  901  902  903  904  905  906  907  908  909  910  911  912  913  914  915  916  917  918
[1161]  919  920  921  922  923  924  925  926  927  928  929  930  931  932  933  934  935  936  937  937
[1181]  938  939  940  941  942  943  944  945  946  947  948  949  950  951  952  953  954  955  956  957
[1201]  958  958  959  960  961  962  963  964  965  966  967  968  969  970  971  972  973  974  975  976
[1221]  977  978  979  980  981  982  983  984  985  986  987  988  989  989  990  991  992  993  994  995
[1241]  996  997  998  999 1000 1001 1002 1003 1004 1004 1005 1006 1007 1008 1009 1010 1010 1011 1012 1013
